chromatic_number,chromatic_index,hamiltonian_path,hamiltonian_cycle
4,7,True,True
4,5,True,True
4,7,True,True
4,6,True,True
4,6,True,True
5,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,7,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,7,True,True
3,6,True,True
3,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,False
3,5,True,False
4,6,True,False
4,6,True,True
4,5,True,True
3,6,True,True
4,7,True,True
4,7,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,False
4,5,True,True
4,7,True,False
4,7,True,True
5,6,True,False
3,6,True,True
3,5,True,True
4,6,True,True
4,7,True,False
4,6,True,True
4,5,True,True
3,6,True,True
4,5,True,True
4,7,True,True
3,5,True,True
3,6,True,True
3,5,True,False
4,5,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,8,True,True
3,6,True,True
4,5,True,True
4,6,True,True
4,5,True,True
4,7,True,False
3,7,True,True
4,6,True,False
4,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
3,5,True,True
3,6,True,True
3,6,True,True
3,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,False
3,5,True,True
3,7,True,True
4,6,True,False
5,6,True,True
4,6,True,False
3,6,True,True
3,6,True,True
3,5,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,7,True,True
4,5,True,True
4,5,True,True
5,7,True,True
4,6,True,True
3,6,True,True
4,6,True,True
3,6,True,True
5,6,True,True
4,7,True,True
4,6,True,False
3,5,True,False
4,6,True,False
3,5,True,True
4,5,True,True
3,5,True,True
3,6,True,True
3,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,6,True,False
4,6,True,True
4,7,True,False
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
3,6,True,True
3,5,True,True
4,6,True,False
3,6,True,True
3,5,True,True
4,5,True,True
4,7,True,True
4,5,True,False
4,6,True,True
4,6,True,False
3,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
3,6,True,False
4,6,True,False
4,5,True,False
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
5,8,True,False
3,6,True,True
4,6,True,True
3,6,True,True
5,6,True,False
3,5,True,True
3,6,True,True
3,7,True,True
4,6,True,True
4,6,True,True
3,5,True,True
3,6,True,False
4,6,True,True
3,7,True,True
4,7,True,False
4,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
4,6,True,False
3,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
3,6,True,True
4,8,True,False
5,6,True,False
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,False
4,5,True,True
3,5,True,True
4,5,True,True
4,5,True,True
4,6,True,False
3,5,True,True
4,5,True,True
4,7,True,False
4,6,True,True
4,6,True,False
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
4,5,True,True
4,6,True,False
4,6,True,False
4,5,True,True
3,5,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,8,True,False
4,7,True,True
4,6,True,True
3,7,True,False
4,7,True,True
4,6,True,True
3,5,True,True
3,6,True,True
4,5,True,True
4,6,True,True
4,6,True,False
3,6,True,True
4,5,True,True
3,6,True,True
4,6,True,True
4,7,True,True
4,7,True,True
4,6,True,True
4,5,True,True
3,6,True,True
5,6,True,False
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
3,7,True,False
4,7,True,True
4,6,True,False
3,5,True,True
4,7,True,True
4,6,True,True
4,7,True,False
4,6,True,True
4,7,True,False
4,6,True,True
4,6,True,True
3,6,True,True
3,7,True,True
4,5,True,True
4,5,True,True
4,7,True,False
4,5,True,True
4,5,True,True
4,6,True,True
3,7,True,True
4,5,True,True
4,6,True,False
4,6,True,False
4,6,True,False
4,7,True,False
4,5,True,False
4,5,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,7,True,False
4,5,True,True
4,6,True,False
4,5,True,True
3,5,True,True
3,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,5,True,False
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,7,True,False
4,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,7,True,True
4,6,True,True
4,7,True,True
3,6,True,False
4,7,True,True
4,6,True,False
4,6,True,True
3,5,True,True
4,7,True,True
4,8,True,False
3,6,True,True
5,7,True,False
4,6,True,True
3,5,True,True
4,6,True,False
4,6,True,True
3,6,True,True
4,5,True,True
4,6,True,False
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
5,7,True,False
4,5,True,True
4,6,True,True
3,5,True,False
4,6,True,True
3,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,7,True,True
4,7,True,False
3,6,True,False
4,7,True,True
3,6,True,True
4,7,True,False
3,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
4,5,True,False
4,6,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,6,True,False
4,5,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,7,True,True
4,7,True,True
4,5,True,False
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,5,True,True
4,7,True,False
3,6,True,True
4,6,True,True
4,6,True,True
4,8,True,False
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
4,6,True,True
4,7,True,True
4,5,True,False
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
4,6,True,True
3,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
4,6,True,False
4,6,True,False
4,6,True,False
4,6,True,False
3,6,True,True
3,5,True,True
4,5,True,True
3,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
5,6,True,False
4,6,True,True
3,5,True,True
3,7,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
4,6,True,True
4,5,True,True
4,7,True,True
4,7,True,False
4,6,True,False
4,6,True,True
4,6,True,True
4,5,True,True
3,5,True,False
4,7,True,True
3,6,True,True
4,7,True,False
3,5,True,True
3,6,True,True
4,6,True,False
4,5,True,True
4,5,True,True
5,7,False,False
3,5,True,True
4,6,True,False
4,5,True,True
3,5,True,True
4,7,True,True
4,6,True,True
4,7,True,True
4,5,True,False
4,5,True,True
3,7,True,True
4,6,True,True
3,6,True,True
4,6,True,False
4,6,True,False
3,6,True,True
3,5,True,True
3,5,True,True
4,6,True,True
3,6,True,False
4,6,True,False
4,6,True,False
3,5,True,True
4,6,True,False
3,6,True,False
4,6,True,False
3,5,True,True
4,7,True,True
3,5,True,True
3,6,True,True
4,7,True,False
3,6,True,True
5,7,True,True
4,7,True,False
4,6,True,True
4,6,True,True
5,7,True,False
4,6,True,True
4,6,True,True
3,5,True,True
3,5,True,True
3,6,True,True
3,5,True,True
4,7,True,True
4,6,True,True
4,6,True,False
4,6,True,True
4,6,True,False
4,6,True,True
4,5,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,False
3,7,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,7,True,True
4,6,True,False
4,6,True,True
4,5,True,True
3,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,7,True,True
3,6,True,True
4,6,True,True
4,7,True,True
4,6,True,True
3,7,True,True
4,6,True,True
4,5,True,True
3,6,True,True
4,5,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,5,True,True
4,6,True,True
5,6,True,True
4,7,True,True
4,5,True,True
4,6,True,False
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
4,7,True,True
4,6,True,True
4,7,True,True
4,6,True,False
4,6,True,False
4,7,True,True
4,5,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,7,True,True
4,6,True,True
5,7,True,False
4,6,True,True
4,6,True,False
3,6,True,True
4,6,True,False
4,5,True,True
4,6,True,True
4,5,True,False
4,5,True,True
4,7,True,True
4,6,True,False
4,7,True,False
4,5,True,True
4,7,True,True
4,7,True,True
3,6,True,True
4,6,True,True
4,7,True,True
3,6,True,True
3,5,True,True
3,5,True,True
4,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
3,7,True,True
4,7,True,True
4,6,True,True
4,5,True,False
4,7,True,True
4,7,True,True
4,6,True,True
4,6,True,False
4,5,True,True
3,6,True,True
4,7,True,True
4,7,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,False
4,7,True,False
4,6,True,True
4,5,True,True
4,7,True,True
3,5,True,True
4,6,True,True
3,5,True,True
3,5,True,True
4,7,True,False
3,6,True,True
3,7,True,False
4,6,True,False
4,6,True,True
4,6,True,True
4,7,True,False
4,7,True,False
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,7,True,True
4,6,True,False
4,6,True,True
4,7,True,True
3,5,True,True
3,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
3,5,True,True
4,7,True,True
4,6,True,False
3,5,True,True
4,5,True,True
4,6,True,False
4,7,True,False
4,5,True,True
4,5,True,True
4,6,True,False
3,6,True,True
4,6,True,True
3,6,True,False
4,6,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
4,7,True,True
4,6,True,True
4,5,True,True
3,6,True,True
4,6,True,True
3,5,True,True
3,6,True,True
4,7,True,False
3,6,True,True
4,6,True,True
4,6,True,True
3,6,True,False
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,False
4,6,True,True
4,5,True,True
4,5,True,True
3,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
3,5,True,True
4,7,True,False
3,5,True,True
4,6,True,False
4,6,True,True
4,5,True,False
4,7,True,False
3,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,True
3,5,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
3,6,True,False
4,6,True,False
4,6,True,True
3,5,True,True
4,7,True,True
3,6,True,True
4,7,True,True
3,6,True,True
4,5,True,True
4,6,True,False
3,6,True,True
3,6,True,True
4,6,True,True
3,6,True,True
3,6,True,True
3,6,True,False
4,6,True,True
3,5,True,True
4,6,True,True
3,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
3,6,True,True
3,5,True,True
4,6,True,True
4,5,True,True
3,5,True,True
4,6,True,True
4,6,True,False
4,6,True,False
4,6,True,True
4,5,True,True
4,6,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,5,True,True
4,5,True,True
3,6,True,True
3,6,True,True
3,5,True,True
3,6,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,7,True,True
4,6,True,True
3,5,True,True
3,6,True,True
3,6,True,True
3,6,True,True
4,6,True,True
4,7,True,False
3,5,True,True
3,6,True,True
4,6,True,True
3,6,True,True
4,7,True,True
4,6,True,False
4,5,True,False
3,6,True,False
4,5,True,False
4,6,True,True
4,6,True,True
3,6,True,True
3,5,True,True
4,6,True,False
4,8,True,False
3,5,True,True
5,6,True,False
4,6,True,True
4,6,True,False
4,5,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,5,True,True
3,6,True,True
4,6,True,True
3,6,True,False
4,6,True,True
4,6,True,True
4,7,True,False
3,7,True,True
3,5,True,True
3,6,True,True
4,7,True,True
4,7,True,False
4,6,True,True
3,5,True,True
4,7,True,True
4,5,True,True
4,7,True,True
4,5,True,True
3,6,True,True
4,5,True,True
4,5,True,True
4,5,True,True
4,5,True,True
4,6,True,True
4,5,True,True
3,6,True,True
3,6,True,True
5,8,True,False
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,7,True,True
4,6,True,True
3,5,True,True
4,8,True,False
4,6,True,True
4,6,True,True
3,5,True,True
4,7,True,True
4,6,True,True
3,6,True,True
4,5,True,True
4,6,True,True
5,6,True,True
4,5,True,True
4,5,True,True
3,6,True,True
4,6,True,False
4,6,True,True
4,5,True,True
4,5,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,False
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,6,True,True
4,5,True,True
4,6,True,True
5,6,True,True
5,7,True,False
4,5,True,True
4,6,True,True
4,7,True,False
4,6,True,False
3,5,True,True
3,5,True,True
4,7,True,True
3,5,True,True
3,5,True,True
4,6,True,False
3,6,True,False
4,5,True,True
4,6,True,True
3,6,True,False
3,6,True,True
3,7,True,True
4,7,True,False
4,5,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,5,True,True
4,5,True,True
4,7,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,8,True,False
4,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,5,True,True
3,5,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,False
3,5,True,True
4,5,True,True
4,6,True,True
3,6,True,True
4,6,True,False
3,6,True,True
4,6,True,True
4,5,True,True
4,7,True,True
4,6,True,True
3,5,True,True
4,8,True,True
4,8,True,True
3,5,True,True
4,5,True,True
4,6,True,False
3,5,True,True
4,6,True,True
5,7,True,True
4,6,True,True
3,5,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,7,True,True
4,6,True,False
4,6,True,False
4,6,True,True
4,5,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,False
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,6,True,False
3,5,True,True
3,5,True,True
3,5,True,True
3,6,True,True
3,5,True,True
5,7,True,False
4,6,True,True
3,6,True,True
3,6,True,True
3,5,True,True
4,6,True,False
3,5,True,True
3,6,True,True
4,5,True,True
4,6,True,False
3,5,True,True
4,7,True,False
3,6,True,True
4,5,True,True
4,7,True,True
4,6,True,True
4,5,True,True
4,5,True,True
3,6,True,True
3,5,True,True
3,5,True,True
4,6,True,False
4,6,True,False
3,6,True,True
3,6,True,True
3,6,True,True
4,7,True,False
4,6,True,True
3,6,True,True
4,7,True,False
4,6,True,True
4,7,True,True
4,6,True,True
3,6,True,True
4,7,True,True
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
3,6,True,True
3,5,True,True
3,5,True,True
4,7,True,False
3,6,True,True
4,6,True,True
4,7,True,True
4,6,True,False
4,6,True,True
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,7,True,False
3,5,True,True
4,6,True,False
4,6,True,True
4,8,True,False
4,5,True,True
4,6,True,False
4,6,True,True
4,7,True,True
4,7,True,True
4,7,True,False
4,6,True,True
3,5,True,True
4,6,True,True
4,6,True,True
3,6,True,True
5,6,True,True
3,7,True,True
4,6,True,False
3,6,True,True
4,7,True,True
3,6,True,True
3,6,True,True
4,7,True,True
3,6,True,True
4,7,True,True
3,6,True,True
4,6,True,True
3,6,True,True
4,6,True,False
3,6,True,True
4,8,True,False
4,6,True,True
4,7,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,7,True,False
4,5,True,True
4,7,True,False
4,6,True,True
4,5,True,True
4,5,True,True
4,6,True,False
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,False
4,5,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,5,True,True
4,8,True,True
3,5,True,True
4,5,True,True
3,5,True,True
4,6,True,False
4,5,True,True
4,6,True,False
4,6,True,True
4,5,True,True
3,5,True,True
4,6,True,False
4,5,True,True
4,7,True,False
3,6,True,True
3,6,True,True
4,8,True,False
3,7,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,False
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
3,6,True,True
4,5,True,True
4,6,True,False
4,6,True,False
4,6,True,True
4,7,True,True
4,5,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,7,True,False
4,7,True,False
3,5,True,True
3,7,True,True
4,6,True,True
3,6,True,True
5,6,True,False
4,6,True,True
4,6,True,True
4,5,True,False
4,6,True,True
4,6,True,True
3,6,True,True
4,6,True,True
3,5,True,True
4,7,True,False
4,6,True,False
3,5,True,True
4,6,True,True
4,6,True,False
4,6,True,True
3,5,True,True
4,5,True,True
4,6,True,True
3,5,True,False
4,6,True,True
3,6,True,False
3,5,True,True
3,6,True,True
4,6,True,False
5,6,True,True
4,5,True,True
4,6,True,True
3,7,True,False
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,False
4,7,True,False
4,6,True,True
4,7,True,True
4,8,True,False
3,5,True,True
3,5,True,True
4,5,True,True
3,7,True,True
3,5,True,True
4,7,True,False
4,5,True,True
4,6,True,True
4,7,True,False
4,7,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,7,True,False
3,5,True,True
4,6,True,True
3,6,True,True
4,6,True,True
4,6,True,False
4,7,True,True
4,6,True,True
4,7,True,False
4,6,True,True
4,6,True,True
4,7,True,True
4,5,True,True
4,7,True,False
3,5,True,True
4,6,True,True
4,6,True,True
4,7,True,False
4,5,True,True
4,5,True,False
4,7,True,False
4,7,True,True
4,6,True,True
4,5,True,True
3,5,True,True
4,7,True,True
3,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,6,True,True
4,6,True,True
3,5,True,True
4,5,True,True
4,5,True,True
4,7,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,6,True,True
4,5,True,True
4,5,True,True
4,7,True,False
4,6,True,False
4,6,True,True
4,6,True,True
4,6,True,True
